id,name,alt_name,region,country,latitude,longitude
BC1,Panorama Mountain Resort,,British Columbia,CA,50.4583,-116.237
BC2,Cranberry Junction,,British Columbia,CA,55.5999,-128.5395
BC3,Deep Creek,,British Columbia,CA,50.6094,-119.213
BC4,Donald,,British Columbia,CA,51.4958,-117.174
BC5,Dome Creek,,British Columbia,CA,53.7425,-121.026
BC6,Eagle Bay,,British Columbia,CA,50.9333,-119.217
BC7,Old Massett,G̱aw,British Columbia,CA,54.0418,-132.184
BC8,Progress,,British Columbia,CA,55.7817,-120.716
BC9,Topley Landing,,British Columbia,CA,54.8084,-126.1387
BC10,Kobes,,British Columbia,CA,56.6389,-121.65
BC11,Shelter Bay Ferry Terminal,,British Columbia,CA,50.6358,-117.929
BC12,Sunnyside,,British Columbia,CA,54.6538,-124.732
BC13,McDonalds Landing,,British Columbia,CA,54.0,-126.033
BC14,West Moberly,,British Columbia,CA,55.8272,-121.852
BC15,Summit Lake,,British Columbia,CA,50.1523,-117.661
BC16,Kelly Lake,,British Columbia,CA,51.0124,-121.7658
BC17,Kingfisher,,British Columbia,CA,50.6167,-118.733
BC18,Cooper Creek,,British Columbia,CA,50.2023,-116.963
BC19,Wilson Creek,,British Columbia,CA,49.4409,-123.713
BC20,Mica Creek,,British Columbia,CA,52.0059,-118.562
BC21,Hall,,British Columbia,CA,49.374,-117.243
BC22,Hyde Creek,,British Columbia,CA,50.5805,-127.0
BC23,Bear Creek,,British Columbia,CA,49.529,-121.761
BC24,Pine Valley,,British Columbia,CA,52.1753,-122.09
BC25,Niagara,,British Columbia,CA,49.1071,-118.466
BC26,Birch Island,,British Columbia,CA,51.5971,-119.91
BC27,Hills,,British Columbia,CA,50.1089,-117.493
BC28,Meadows,,British Columbia,CA,49.1859,-117.396
BC29,93 Mile,,British Columbia,CA,51.5748,-121.341
BC30,Pineview,,British Columbia,CA,53.8367,-122.658
BC31,Old Fort,,British Columbia,CA,56.2022,-120.823
BC32,Eagle Creek,,British Columbia,CA,51.8597,-120.866
BC33,Roe Lake,,British Columbia,CA,51.5208,-120.831
BC34,Coal Harbour,,British Columbia,CA,50.6,-127.583
BC35,Apex Mountain Resort,,British Columbia,CA,49.3942,-119.907
BC36,Wiley,,British Columbia,CA,54.515,-126.334
BC37,Gilpin,,British Columbia,CA,49.0063,-118.329
BC38,Cherry Creek,,British Columbia,CA,50.7125,-120.625
BC39,Balmoral,,British Columbia,CA,50.8531,-119.355
BC40,Stillwater,,British Columbia,CA,49.7667,-124.3
BC41,Gateway,,British Columbia,CA,51.6808,-121.211
BC42,Chinook Cove,,British Columbia,CA,51.2333,-120.167
BC43,Oliver's Landing,,British Columbia,CA,49.5833,-123.221
BC44,Shuswap,,British Columbia,CA,50.7896,-119.709
BC45,Rock Bay,,British Columbia,CA,50.3323,-125.486
BC46,Stump Lake,,British Columbia,CA,50.3883,-120.328
BC47,Cultus Lake,,British Columbia,CA,49.0714,-121.966
BC48,Silver Creek,,British Columbia,CA,49.3634,-121.456
BC49,Cheslatta,,British Columbia,CA,53.8167,-125.8
BC50,White Lake,,British Columbia,CA,50.8798,-119.302
BC51,Mud Bay,,British Columbia,CA,49.4667,-124.8
BC52,Lee Creek,,British Columbia,CA,50.9078,-119.534
BC53,Six Mile Point,,British Columbia,CA,50.773,-120.7419
BC54,Lower Kootenay,,British Columbia,CA,49.0663,-116.512
BC55,Westview,,British Columbia,CA,49.8364,-124.525
BC56,Beecher Bay,,British Columbia,CA,48.3367,-123.609
BC57,Malibu,,British Columbia,CA,50.1671,-123.851
BC58,Liard River Suspension Bridge,,British Columbia,CA,59.4127,-126.0959
BC59,Bridge River,,British Columbia,CA,50.7808,-121.975
BC60,Kettle Valley,,British Columbia,CA,49.0536,-118.945
BC61,Davis Bay,,British Columbia,CA,49.4453,-123.726
BC62,Arbutus Ridge,,British Columbia,CA,48.6933,-123.54
BC63,Wet'suwet'en Village,,British Columbia,CA,54.3359,-125.89
BC64,Upper Nicola,,British Columbia,CA,50.137,-120.278
BC65,Dog Creek,,British Columbia,CA,52.0944,-122.114
BC66,Nootka,,British Columbia,CA,49.6248,-126.627
BC67,Kwakiutl,,British Columbia,CA,50.6931,-127.411
BC68,Aberdeen,,British Columbia,CA,49.0503,-122.411
BC69,Fernwood,,British Columbia,CA,48.9089,-123.528
BC70,Adams Lake,,British Columbia,CA,50.7366,-119.321
BC71,Bonaparte,,British Columbia,CA,50.8383,-121.378
